Time,Conductivity_in,Conductivity_out,pH_in,pH_out,Current,Voltage
00:00:00,1989.0,1989.0,6.5,6.5,0.2654,1.2
00:00:03,1988.0,1988.0,6.5,6.5,0.1881,1.2
00:00:06,1986.0,1986.0,6.5,6.5,0.1593,1.2
00:00:09,1986.0,1986.0,6.5,6.5,0.1434,1.2
00:00:12,1983.0,1983.0,6.5,6.5,0.1233,1.2
00:00:15,1981.0,1981.0,6.5,6.5,0.117,1.2
00:00:18,1976.0,1976.0,6.5,6.5,0.1148,1.2
00:00:21,1972.0,1972.0,6.5,6.5,0.1063,1.2
00:00:24,1964.0,1964.0,6.5,6.5,0.1052,1.2
00:00:27,1963.0,1963.0,6.5,6.5,0.1078,1.2
00:00:30,1949.0,1949.0,6.5,6.5,0.1033,1.2
00:00:33,1948.0,1948.0,6.5,6.5,0.1012,1.2
00:00:36,1937.0,1937.0,6.49,6.49,0.1052,1.2
00:00:39,1935.0,1935.0,6.49,6.49,0.1017,1.2
00:00:42,1920.0,1920.0,6.49,6.49,0.09845,1.2
00:00:45,1913.0,1913.0,6.49,6.49,0.1028,1.2
00:00:48,1899.0,1899.0,6.49,6.49,0.09959,1.2
00:00:51,1886.0,1886.0,6.5,6.5,0.0956,1.2
00:00:54,1881.0,1881.0,6.5,6.5,0.1002,1.2
00:00:57,1873.0,1873.0,6.49,6.49,0.09776,1.2
00:01:00,1861.0,1861.0,6.49,6.49,0.09301,1.2
00:01:03,1852.0,1852.0,6.49,6.49,0.09793,1.2
00:01:06,1841.0,1841.0,6.49,6.49,0.09551,1.2
00:01:09,1834.0,1834.0,6.49,6.49,0.09065,1.2
00:01:12,1830.0,1830.0,6.49,6.49,0.09538,1.2
00:01:15,1813.0,1813.0,6.49,6.49,0.09314,1.2
00:01:18,1800.0,1800.0,6.5,6.5,0.08811,1.2
00:01:21,1788.0,1788.0,6.49,6.49,0.09267,1.2
00:01:24,1783.0,1783.0,6.49,6.49,0.09068,1.2
00:01:27,1769.0,1769.0,6.49,6.49,0.08568,1.2
00:01:30,1765.0,1765.0,6.49,6.49,0.09033,1.2
00:01:33,1760.0,1760.0,6.49,6.49,0.08845,1.2
00:01:36,1739.0,1739.0,6.49,6.49,0.08389,1.2
00:01:39,1733.0,1733.0,6.49,6.49,0.08778,1.2
00:01:42,1726.0,1726.0,6.49,6.49,0.08591,1.2
00:01:45,1707.0,1707.0,6.49,6.49,0.08157,1.2
00:01:48,1704.0,1704.0,6.49,6.49,0.08502,1.2
